ID,name,position,age,nationality,current_club,market_value
t316,David Neres,,27,Brazil,,€28.00m
t317,Nathan Collins,,23,Ireland,,€28.00m
t318,Samuele Ricci,,23,Italy,,€28.00m
t319,Benoît Badiashile,,23,France,,€28.00m
t320,Orkun Kökçü,,24,Türkiye,,€28.00m
t321,Jakub Kiwior,,25,Poland,,€28.00m
t322,Matty Cash,,27,Poland,,€28.00m
t323,Felix Nmecha,,24,Germany,,€28.00m
t324,Vitaliy Mykolenko,,25,Ukraine,,€28.00m
t325,Ferran Torres,,24,Spain,,€28.00m
t326,Yoane Wissa,,28,DR Congo,,€28.00m
t327,Ibrahim Sangaré,,27,Cote d'Ivoire,,€28.00m
t328,Antonee Robinson,,27,United States,,€28.00m
t329,Joe Willock,,25,England,,€28.00m
t330,Deniz Undav,,28,Germany,,€28.00m
t331,Ermedin Demirovic,,26,Bosnia-Herzegovina,,€28.00m
t332,Donyell Malen,,26,Netherlands,,€28.00m
t333,Albert Gudmundsson,,27,Iceland,,€28.00m
t334,Marcos Llorente,,30,Spain,,€28.00m
t335,Manuel Locatelli,,27,Italy,,€28.00m
t336,Unai Simón,,27,Spain,,€28.00m
t337,Joe Gomez,,27,England,,€28.00m
t338,Ivan Toney,,28,England,,€28.00m
t339,Rúben Neves,,27,Portugal,,€28.00m
t340,Xaver Schlager,,27,Austria,,€28.00m
t341,Stanislav Lobotka,,30,Slovakia,,€28.00m
t342,Virgil van Dijk,,33,Netherlands,,€28.00m
t343,Mateo Kovacic,,30,Croatia,,€28.00m
t344,Thiago Almada,,23,Argentina,,€27.00m
t345,Pepê,,27,Brazil,,€27.00m
t346,Galeno,,27,Brazil,,€27.00m
t347,Jørgen Strand Larsen,,25,Norway,,€27.00m
t348,Trincão,,25,Portugal,,€27.00m
t349,Frank Anguissa,,29,Cameroon,,€27.00m
t350,Olivier Boscagli,,27,France,,€27.00m
t351,Manu Koné,,23,France,,€26.00m
t352,Pierre Kalulu,,24,France,,€26.00m
t353,Ayyoub Bouaddi,,17,France,,€25.00m
t354,Arthur Vermeeren,,20,Belgium,,€25.00m
t355,Archie Gray,,18,England,,€25.00m
t356,Santiago Castro,,20,Argentina,,€25.00m
t357,André,,23,Brazil,,€25.00m
t358,Andrey Santos,,20,Brazil,,€25.00m
t359,Malick Fofana,,19,Belgium,,€25.00m
t360,Igor Thiago,,23,Brazil,,€25.00m
t361,Alberto Moleiro,,21,Spain,,€25.00m
t362,Tyrick Mitchell,,25,England,,€25.00m
t363,Loïc Badé,,24,France,,€25.00m
t364,Lesley Ugochukwu,,20,France,,€25.00m
t365,Brajan Gruda,,20,Germany,,€25.00m
t366,Samuel Lino,,25,Brazil,,€25.00m
t367,Lewis Hall,,20,England,,€25.00m
t368,Oscar Bobb,,21,Norway,,€25.00m
t369,Elye Wahi,,22,France,,€25.00m
t370,Wilfried Singo,,24,Cote d'Ivoire,,€25.00m
t371,Yan Couto,,22,Brazil,,€25.00m
t372,Liam Delap,,22,England,,€25.00m
t373,Leif Davis,,25,England,,€25.00m
t374,Dwight McNeil,,25,England,,€25.00m
t375,Anthony Elanga,,22,Sweden,,€25.00m
t376,Radu Drăgușin,,23,Romania,,€25.00m
t377,Bart Verbruggen,,22,Netherlands,,€25.00m
t378,Anatoliy Trubin,,23,Ukraine,,€25.00m
t379,Amad Diallo,,22,Cote d'Ivoire,,€25.00m
t380,Nuno Tavares,,25,Portugal,,€25.00m
t381,Nicolò Rovella,,23,Italy,,€25.00m
t382,Miguel Gutiérrez,,23,Spain,,€25.00m
t383,Federico Gatti,,26,Italy,,€25.00m
t384,Taylor Harwood-Bellis,,23,England,,€25.00m
t385,Folarin Balogun,,23,United States,,€25.00m
t386,Edon Zhegrova,,25,Kosovo,,€25.00m
t387,Daniel Muñoz,,28,Colombia,,€25.00m
t388,Facundo Medina,,25,Argentina,,€25.00m
t389,Bafodé Diakité,,24,France,,€25.00m
t390,Nahuel Molina,,26,Argentina,,€25.00m
t391,Nikola Milenković,,27,Serbia,,€25.00m
t392,Angel Gomes,,24,England,,€25.00m
t393,Kerem Aktürkoğlu,,26,Türkiye,,€25.00m
t394,Evan Ndicka,,25,Cote d'Ivoire,,€25.00m
t395,Dan Ndoye,,24,Switzerland,,€25.00m
t396,Sean Longstaff,,27,England,,€25.00m
t397,Eddie Nketiah,,25,England,,€25.00m
t398,Jonathan Burkardt,,24,Germany,,€25.00m
t399,Malcom,,27,Brazil,,€25.00m
t400,Mathias Jensen,,29,Denmark,,€25.00m
t401,David Raum,,26,Germany,,€25.00m
t402,Kevin Danso,,26,Austria,,€25.00m
t403,Rodrigo De Paul,,30,Argentina,,€25.00m
t404,Alex Iwobi,,28,Nigeria,,€25.00m
t405,Alexander Sørloth,,29,Norway,,€25.00m
t406,Andrew Robertson,,30,Scotland,,€25.00m
t407,Konrad Laimer,,27,Austria,,€25.00m
t408,Álex Remiro,,29,Spain,,€25.00m
t409,Adrien Rabiot,,29,France,,€25.00m
t410,Jan Oblak,,32,Slovenia,,€25.00m
t411,Emiliano Martínez,,32,Argentina,,€25.00m
t412,Thibaut Courtois,,32,Belgium,,€25.00m
t413,Alisson,,32,Brazil,,€25.00m
t414,Romelu Lukaku,,31,Belgium,,€25.00m
t415,Aleksandar Mitrović,,30,Serbia,,€25.00m
t416,Jack Hinshelwood,,19,England,,€24.00m
t417,Elliot Anderson,,22,England,,€24.00m
t418,Zeno Debast,,21,Belgium,,€24.00m
t419,Marcos Senesi,,27,Argentina,,€24.00m
t420,Callum Hudson-Odoi,,24,England,,€24.00m
t421,Weston McKennie,,26,United States,,€24.00m
t422,Tomas Soucek,,29,Czech Republic,,€24.00m
t423,Waldemar Anton,,28,Germany,,€24.00m
t424,Antonio Rüdiger,,31,Germany,,€24.00m
t425,Ismael Saibari,,24,Morocco,,€23.00m
t426,Gabri Veiga,,22,Spain,,€23.00m
t427,Gabriel Sara,,25,Brazil,,€23.00m
t428,Quilindschy Hartman,,23,Netherlands,,€23.00m
t429,Pedro,,27,Brazil,,€23.00m
t430,Vangelis Pavlidis,,26,Greece,,€23.00m
t431,John McGinn,,30,Scotland,,€23.00m
t432,Luis Guilherme,,19,Brazil,,€22.00m
t433,Facundo Buonanotte,,20,Argentina,,€22.00m
t434,Oscar Gloukh,,20,Israel,,€22.00m
t435,Lewis Miley,,18,England,,€22.00m
t436,Tyler Dibling,,18,England,,€22.00m
t437,Luiz Henrique,,24,Brazil,,€22.00m
t438,Mohamed Amoura,,24,Algeria,,€22.00m
t439,Omari Hutchinson,,21,England,,€22.00m
t440,Matías Soulé,,21,Argentina,,€22.00m
t441,Julio Enciso,,21,Paraguay,,€22.00m
t442,Jarell Quansah,,22,England,,€22.00m
t443,Aaron Hickey,,22,Scotland,,€22.00m
t444,Aitor Paredes,,24,Spain,,€22.00m
t445,Carlos Augusto,,26,Brazil,,€22.00m
t446,Fábio Vieira,,24,Portugal,,€22.00m
t447,Amine Adli,,24,Morocco,,€22.00m
t448,Yunus Musah,,22,United States,,€22.00m
t449,Aaron Wan-Bissaka,,27,England,,€22.00m
t450,Crysencio Summerville,,23,Netherlands,,€22.00m
t451,Kevin Schade,,23,Germany,,€22.00m
t452,Rodrigo Riquelme,,24,Spain,,€22.00m
t453,Sam Beukema,,26,Netherlands,,€22.00m
t454,Youssef En-Nesyri,,27,Morocco,,€22.00m
t455,Lewis Ferguson,,25,Scotland,,€22.00m
t456,Matt O'Riley,,24,Denmark,,€22.00m
t457,Dodô,,26,Brazil,,€22.00m
t458,Igor,,27,Brazil,,€22.00m
t459,Sergiño Dest,,24,United States,,€22.00m
t460,Ritsu Doan,,26,Japan,,€22.00m
t461,Raoul Bellanova,,24,Italy,,€22.00m
t462,Igor Zubeldia,,27,Spain,,€22.00m
t463,Federico Chiesa,,27,Italy,,€22.00m
t464,Caoimhín Kelleher,,26,Ireland,,€22.00m
t465,Justin Kluivert,,25,Netherlands,,€22.00m
t466,Matvey Safonov,,25,Russia,,€22.00m
t467,Dominic Calvert-Lewin,,27,England,,€22.00m
t468,Fikayo Tomori,,27,England,,€22.00m
t469,Taiwo Awoniyi,,27,Nigeria,,€22.00m
t470,Hee-chan Hwang,,29,"Korea, South",,€22.00m
t471,Sofyan Amrabat,,28,Morocco,,€22.00m
t472,Vitaly Janelt,,26,Germany,,€22.00m
t473,Viktor Tsygankov,,27,Ukraine,,€22.00m
t474,Patrik Schick,,29,Czech Republic,,€22.00m
t475,Leon Goretzka,,30,Germany,,€22.00m
t476,Raheem Sterling,,30,England,,€22.00m
t477,Antoine Griezmann,,33,France,,€22.00m
t478,Nico Paz,,20,Argentina,,€20.00m
t479,Vitor Roque,,19,Brazil,,€20.00m
t480,Patrick Dorgu,,20,Denmark,,€20.00m
t481,Jeanuël Belocian,,19,France,,€20.00m
t482,Lamine Camara,,21,Senegal,,€20.00m
t483,Habib Diarra,,21,Senegal,,€20.00m
t484,Alex Scott,,21,England,,€20.00m
t485,Javi Guerra,,21,Spain,,€20.00m
t486,Ange-Yoan Bonny,,21,France,,€20.00m
t487,Dango Ouattara,,23,Burkina Faso,,€20.00m
t488,Vanderson,,23,Brazil,,€20.00m
t489,Rodrigo Muniz,,23,Brazil,,€20.00m
t490,Jacob Greaves,,24,England,,€20.00m
t491,Johnny Cardoso,,23,United States,,€20.00m
t492,Marcos Leonardo,,21,Brazil,,€20.00m
t493,Orri Óskarsson,,20,Iceland,,€20.00m
t494,El Bilal Touré,,23,Mali,,€20.00m
t495,Keane Lewis-Potter,,23,England,,€20.00m
t496,Beñat Prados,,24,Spain,,€20.00m
t497,Conor Bradley,,21,Northern Ireland,,€20.00m
t498,Matteo Ruggeri,,22,Italy,,€20.00m
t499,Ander Barrenetxea,,23,Spain,,€20.00m
t500,Toti,,26,Portugal,,€20.00m
t501,Raheem Sterling,,30,England,,€22.00m
t502,Antoine Griezmann,,33,France,,€22.00m
t503,Nico Paz,,20,Argentina,,€20.00m
t504,Vitor Roque,,19,Brazil,,€20.00m
t505,Patrick Dorgu,,20,Denmark,,€20.00m
t506,Jeanuël Belocian,,19,France,,€20.00m
t507,Lamine Camara,,21,Senegal,,€20.00m
t508,Habib Diarra,,21,Senegal,,€20.00m
t509,Alex Scott,,21,England,,€20.00m
t510,Javi Guerra,,21,Spain,,€20.00m
t511,Ange-Yoan Bonny,,21,France,,€20.00m
t512,Dango Ouattara,,23,Burkina Faso,,€20.00m
t513,Vanderson,,23,Brazil,,€20.00m
t514,Rodrigo Muniz,,23,Brazil,,€20.00m
t515,Jacob Greaves,,24,England,,€20.00m
t516,Johnny Cardoso,,23,United States,,€20.00m
t517,Marcos Leonardo,,21,Brazil,,€20.00m
t518,Orri Óskarsson,,20,Iceland,,€20.00m
t519,El Bilal Touré,,23,Mali,,€20.00m
t520,Keane Lewis-Potter,,23,England,,€20.00m
t521,Beñat Prados,,24,Spain,,€20.00m
t522,Conor Bradley,,21,Northern Ireland,,€20.00m
t523,Matteo Ruggeri,,22,Italy,,€20.00m
t524,Ander Barrenetxea,,23,Spain,,€20.00m
t525,Toti,,26,Portugal,,€20.00m
t526,Raheem Sterling,,30,England,,€22.00m
t527,Antoine Griezmann,,33,France,,€22.00m
t528,Nico Paz,,20,Argentina,,€20.00m
